2025-09-26T13:07:07.153431309Z [inf]  
2025-09-26T13:07:12.591371124Z [inf]  [35m[Region: us-east4][0m
2025-09-26T13:08:04.052575695Z [inf]  Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.11/site-packages (from pydantic>=2.11.2->-r streamlit-requirements.txt (line 15)) (0.7.0)

2025-09-26T13:08:04.053225545Z [inf]  Requirement already satisfied: pydantic-core==2.33.2 in /usr/local/lib/python3.11/site-packages (from pydantic>=2.11.2->-r streamlit-requirements.txt (line 15)) (2.33.2)

2025-09-26T13:08:04.05424853Z [inf]  Requirement already satisfied: typing-inspection>=0.4.0 in /usr/local/lib/python3.11/site-packages (from pydantic>=2.11.2->-r streamlit-requirements.txt (line 15)) (0.4.1)

2025-09-26T13:08:04.065144243Z [inf]  Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.11/site-packages (from httpx<1,>=0.23.0->openai>=1.3.0->-r streamlit-requirements.txt (line 4)) (1.0.9)

2025-09-26T13:08:04.069591623Z [inf]  Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.11/site-packages (from httpcore==1.*->httpx<1,>=0.23.0->openai>=1.3.0->-r streamlit-requirements.txt (line 4)) (0.16.0)

2025-09-26T13:08:04.072807331Z [inf]  Requirement already satisfied: build>=1.0.3 in /usr/local/lib/python3.11/site-packages (from chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (1.3.0)

2025-09-26T13:08:04.0733708Z [inf]  Requirement already satisfied: pybase64>=1.4.1 in /usr/local/lib/python3.11/site-packages (from chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (1.4.2)

2025-09-26T13:08:04.074077924Z [inf]  Requirement already satisfied: uvicorn>=0.18.3 in /usr/local/lib/python3.11/site-packages (from uvicorn[standard]>=0.18.3->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (0.37.0)

2025-09-26T13:08:04.074985764Z [inf]  Requirement already satisfied: posthog<6.0.0,>=2.4.0 in /usr/local/lib/python3.11/site-packages (from chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (5.4.0)

2025-09-26T13:08:04.075698463Z [inf]  Requirement already satisfied: onnxruntime>=1.14.1 in /usr/local/lib/python3.11/site-packages (from chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (1.23.0)

2025-09-26T13:08:04.076108947Z [inf]  Requirement already satisfied: opentelemetry-api>=1.2.0 in /usr/local/lib/python3.11/site-packages (from chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (1.37.0)

2025-09-26T13:08:04.076589309Z [inf]  Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc>=1.2.0 in /usr/local/lib/python3.11/site-packages (from chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (1.37.0)

2025-09-26T13:08:04.076979005Z [inf]  Requirement already satisfied: opentelemetry-sdk>=1.2.0 in /usr/local/lib/python3.11/site-packages (from chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (1.37.0)

2025-09-26T13:08:04.077477689Z [inf]  Requirement already satisfied: tokenizers>=0.13.2 in /usr/local/lib/python3.11/site-packages (from chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (0.22.1)

2025-09-26T13:08:04.078098616Z [inf]  Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.11/site-packages (from chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (0.48.9)

2025-09-26T13:08:04.078902436Z [inf]  Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.11/site-packages (from chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (7.7.0)

2025-09-26T13:08:04.079360649Z [inf]  Requirement already satisfied: importlib-resources in /usr/local/lib/python3.11/site-packages (from chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (6.5.2)

2025-09-26T13:08:04.080175881Z [inf]  Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.11/site-packages (from chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (1.75.1)

2025-09-26T13:08:04.080740179Z [inf]  Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.11/site-packages (from chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (4.0.1)

2025-09-26T13:08:04.081286542Z [inf]  Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.11/site-packages (from chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (0.19.2)

2025-09-26T13:08:04.081862838Z [inf]  Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.11/site-packages (from chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (33.1.0)

2025-09-26T13:08:04.082770637Z [inf]  Requirement already satisfied: pyyaml>=6.0.0 in /usr/local/lib/python3.11/site-packages (from chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (6.0.3)

2025-09-26T13:08:04.083331362Z [inf]  Requirement already satisfied: mmh3>=4.0.1 in /usr/local/lib/python3.11/site-packages (from chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (5.2.0)

2025-09-26T13:08:04.083907371Z [inf]  Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.11/site-packages (from chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (3.11.3)

2025-09-26T13:08:04.084770953Z [inf]  Requirement already satisfied: rich>=10.11.0 in /usr/local/lib/python3.11/site-packages (from chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (14.1.0)

2025-09-26T13:08:04.089373575Z [inf]  Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.11/site-packages (from posthog<6.0.0,>=2.4.0->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (1.17.0)

2025-09-26T13:08:04.090220647Z [inf]  Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.11/site-packages (from posthog<6.0.0,>=2.4.0->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (2.2.1)

2025-09-26T13:08:04.104059007Z [inf]  Collecting filetype (from unstructured>=0.10.0->-r streamlit-requirements.txt (line 6))

2025-09-26T13:08:04.108674828Z [inf]    Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)

2025-09-26T13:08:04.120094055Z [inf]  Collecting python-magic (from unstructured>=0.10.0->-r streamlit-requirements.txt (line 6))

2025-09-26T13:08:04.127100616Z [inf]    Downloading python_magic-0.4.27-py2.py3-none-any.whl.metadata (5.8 kB)

2025-09-26T13:08:04.129292342Z [inf]  Requirement already satisfied: lxml in /usr/local/lib/python3.11/site-packages (from unstructured>=0.10.0->-r streamlit-requirements.txt (line 6)) (6.0.2)

2025-09-26T13:08:04.143190991Z [inf]  Collecting nltk (from unstructured>=0.10.0->-r streamlit-requirements.txt (line 6))

2025-09-26T13:08:04.148739377Z [inf]    Downloading nltk-3.9.1-py3-none-any.whl.metadata (2.9 kB)

2025-09-26T13:08:04.169796393Z [inf]  Collecting beautifulsoup4 (from unstructured>=0.10.0->-r streamlit-requirements.txt (line 6))

2025-09-26T13:08:04.175279401Z [inf]    Downloading beautifulsoup4-4.13.5-py3-none-any.whl.metadata (3.8 kB)

2025-09-26T13:08:04.188160757Z [inf]  Collecting emoji (from unstructured>=0.10.0->-r streamlit-requirements.txt (line 6))

2025-09-26T13:08:04.193018165Z [inf]    Downloading emoji-2.15.0-py3-none-any.whl.metadata (5.7 kB)

2025-09-26T13:08:04.2182973Z [inf]  Collecting dataclasses-json (from unstructured>=0.10.0->-r streamlit-requirements.txt (line 6))

2025-09-26T13:08:04.223259389Z [inf]    Downloading dataclasses_json-0.6.7-py3-none-any.whl.metadata (25 kB)

2025-09-26T13:08:04.238017873Z [inf]  Collecting python-iso639 (from unstructured>=0.10.0->-r streamlit-requirements.txt (line 6))

2025-09-26T13:08:04.245160239Z [inf]    Downloading python_iso639-2025.2.18-py3-none-any.whl.metadata (14 kB)

2025-09-26T13:08:04.255787021Z [inf]  Collecting langdetect (from unstructured>=0.10.0->-r streamlit-requirements.txt (line 6))

2025-09-26T13:08:04.260324276Z [inf]    Downloading langdetect-1.0.9.tar.gz (981 kB)

2025-09-26T13:08:04.267134466Z [inf]       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 981.5/981.5 kB 232.3 MB/s  0:00:00
2025-09-26T13:08:04.267342813Z [inf]  

2025-09-26T13:08:04.326375511Z [inf]    Preparing metadata (setup.py): started

2025-09-26T13:08:04.676573707Z [inf]    Preparing metadata (setup.py): finished with status 'done'

2025-09-26T13:08:05.217461395Z [inf]  Collecting rapidfuzz (from unstructured>=0.10.0->-r streamlit-requirements.txt (line 6))

2025-09-26T13:08:05.222585395Z [inf]    Downloading rapidfuzz-3.14.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)

2025-09-26T13:08:05.306173393Z [inf]  Collecting unstructured-client (from unstructured>=0.10.0->-r streamlit-requirements.txt (line 6))

2025-09-26T13:08:05.312584222Z [inf]    Downloading unstructured_client-0.42.3-py3-none-any.whl.metadata (23 kB)

2025-09-26T13:08:05.426296993Z [inf]  Collecting wrapt (from unstructured>=0.10.0->-r streamlit-requirements.txt (line 6))

2025-09-26T13:08:05.431061279Z [inf]    Downloading wrapt-1.17.3-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.4 kB)

2025-09-26T13:08:05.490875108Z [inf]  Collecting psutil (from unstructured>=0.10.0->-r streamlit-requirements.txt (line 6))

2025-09-26T13:08:05.495475449Z [inf]    Downloading psutil-7.1.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (23 kB)

2025-09-26T13:08:05.507092973Z [inf]  Collecting python-oxmsg (from unstructured>=0.10.0->-r streamlit-requirements.txt (line 6))

2025-09-26T13:08:05.512731043Z [inf]    Downloading python_oxmsg-0.0.2-py3-none-any.whl.metadata (5.0 kB)

2025-09-26T13:08:05.521055367Z [inf]  Collecting html5lib (from unstructured>=0.10.0->-r streamlit-requirements.txt (line 6))

2025-09-26T13:08:05.525257996Z [inf]    Downloading html5lib-1.1-py2.py3-none-any.whl.metadata (16 kB)

2025-09-26T13:08:05.539342265Z [inf]  Collecting pdfminer.six==20250506 (from pdfplumber>=0.9.0->-r streamlit-requirements.txt (line 7))

2025-09-26T13:08:05.544856088Z [inf]    Downloading pdfminer_six-20250506-py3-none-any.whl.metadata (4.2 kB)

2025-09-26T13:08:05.63911154Z [inf]  Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.9.0->-r streamlit-requirements.txt (line 7))

2025-09-26T13:08:05.645451961Z [inf]    Downloading pypdfium2-4.30.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (48 kB)

2025-09-26T13:08:05.845907305Z [inf]  Collecting cryptography>=36.0.0 (from pdfminer.six==20250506->pdfplumber>=0.9.0->-r streamlit-requirements.txt (line 7))

2025-09-26T13:08:05.851058975Z [inf]    Downloading cryptography-46.0.1-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)

2025-09-26T13:08:05.869893474Z [inf]  Collecting defusedxml (from fpdf2>=2.7.0->-r streamlit-requirements.txt (line 9))

2025-09-26T13:08:05.875016634Z [inf]    Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)

2025-09-26T13:08:06.107933417Z [inf]  Collecting fonttools>=4.34.0 (from fpdf2>=2.7.0->-r streamlit-requirements.txt (line 9))

2025-09-26T13:08:06.116419113Z [inf]    Downloading fonttools-4.60.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (111 kB)

2025-09-26T13:08:06.26487997Z [inf]  Collecting scipy>=1.8.0 (from scikit-learn>=1.3.0->-r streamlit-requirements.txt (line 14))

2025-09-26T13:08:06.286863666Z [inf]    Downloading scipy-1.16.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (62 kB)

2025-09-26T13:08:06.323431019Z [inf]  Collecting joblib>=1.2.0 (from scikit-learn>=1.3.0->-r streamlit-requirements.txt (line 14))

2025-09-26T13:08:06.335566114Z [inf]    Downloading joblib-1.5.2-py3-none-any.whl.metadata (5.6 kB)

2025-09-26T13:08:06.358012722Z [inf]  Collecting threadpoolctl>=3.1.0 (from scikit-learn>=1.3.0->-r streamlit-requirements.txt (line 14))

2025-09-26T13:08:06.373771104Z [inf]    Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)

2025-09-26T13:08:06.389630346Z [inf]  Collecting arabic-reshaper>=3.0.0 (from xhtml2pdf>=0.2.16->-r streamlit-requirements.txt (line 17))

2025-09-26T13:08:06.404132213Z [inf]    Downloading arabic_reshaper-3.0.0-py3-none-any.whl.metadata (12 kB)

2025-09-26T13:08:06.431288182Z [inf]  Collecting pyHanko>=0.12.1 (from xhtml2pdf>=0.2.16->-r streamlit-requirements.txt (line 17))

2025-09-26T13:08:06.451014147Z [inf]    Downloading pyhanko-0.31.0-py3-none-any.whl.metadata (3.3 kB)

2025-09-26T13:08:06.469308204Z [inf]  Collecting pyhanko-certvalidator>=0.19.5 (from xhtml2pdf>=0.2.16->-r streamlit-requirements.txt (line 17))

2025-09-26T13:08:06.48012919Z [inf]    Downloading pyhanko_certvalidator-0.29.0-py3-none-any.whl.metadata (4.9 kB)

2025-09-26T13:08:06.508136752Z [inf]  Collecting pypdf>=3.1.0 (from xhtml2pdf>=0.2.16->-r streamlit-requirements.txt (line 17))

2025-09-26T13:08:06.519710127Z [inf]    Downloading pypdf-6.1.0-py3-none-any.whl.metadata (7.1 kB)

2025-09-26T13:08:06.589133285Z [inf]  Collecting python-bidi>=0.5.0 (from xhtml2pdf>=0.2.16->-r streamlit-requirements.txt (line 17))

2025-09-26T13:08:06.602531449Z [inf]    Downloading python_bidi-0.6.6-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)

2025-09-26T13:08:06.604862864Z [inf]  Requirement already satisfied: reportlab<5,>=4.0.4 in /usr/local/lib/python3.11/site-packages (from xhtml2pdf>=0.2.16->-r streamlit-requirements.txt (line 17)) (4.4.4)

2025-09-26T13:08:06.61136074Z [inf]  Collecting svglib>=1.2.1 (from xhtml2pdf>=0.2.16->-r streamlit-requirements.txt (line 17))

2025-09-26T13:08:06.628701604Z [inf]    Downloading svglib-1.6.0-py3-none-any.whl.metadata (11 kB)

2025-09-26T13:08:06.676786682Z [inf]  Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.11/site-packages (from build>=1.0.3->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (1.2.0)

2025-09-26T13:08:06.863866292Z [inf]  Collecting cffi>=2.0.0 (from cryptography>=36.0.0->pdfminer.six==20250506->pdfplumber>=0.9.0->-r streamlit-requirements.txt (line 7))

2025-09-26T13:08:06.878708424Z [inf]    Downloading cffi-2.0.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)

2025-09-26T13:08:06.89254982Z [inf]  Collecting pycparser (from cffi>=2.0.0->cryptography>=36.0.0->pdfminer.six==20250506->pdfplumber>=0.9.0->-r streamlit-requirements.txt (line 7))

2025-09-26T13:08:06.913649962Z [inf]    Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)

2025-09-26T13:08:06.93907862Z [inf]  Collecting webencodings (from html5lib->unstructured>=0.10.0->-r streamlit-requirements.txt (line 6))

2025-09-26T13:08:06.950151399Z [inf]    Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)

2025-09-26T13:08:06.974422287Z [inf]  Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.11/site-packages (from jinja2->altair>=5.1.0->-r streamlit-requirements.txt (line 12)) (3.0.2)

2025-09-26T13:08:06.988201379Z [inf]  Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.11/site-packages (from jsonschema>=3.0->altair>=5.1.0->-r streamlit-requirements.txt (line 12)) (25.3.0)

2025-09-26T13:08:06.989480289Z [inf]  Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.11/site-packages (from jsonschema>=3.0->altair>=5.1.0->-r streamlit-requirements.txt (line 12)) (2025.9.1)

2025-09-26T13:08:06.990305971Z [inf]  Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.11/site-packages (from jsonschema>=3.0->altair>=5.1.0->-r streamlit-requirements.txt (line 12)) (0.36.2)

2025-09-26T13:08:06.991691282Z [inf]  Requirement already satisfied: rpds-py>=0.7.1 in /usr/local/lib/python3.11/site-packages (from jsonschema>=3.0->altair>=5.1.0->-r streamlit-requirements.txt (line 12)) (0.27.1)

2025-09-26T13:08:07.008085753Z [inf]  Requirement already satisfied: google-auth>=1.0.1 in /usr/local/lib/python3.11/site-packages (from kubernetes>=28.1.0->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (2.40.3)

2025-09-26T13:08:07.00861204Z [inf]  Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.11/site-packages (from kubernetes>=28.1.0->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (1.8.0)

2025-09-26T13:08:07.00910174Z [inf]  Requirement already satisfied: requests-oauthlib in /usr/local/lib/python3.11/site-packages (from kubernetes>=28.1.0->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (2.0.0)

2025-09-26T13:08:07.009429721Z [inf]  Requirement already satisfied: oauthlib>=3.2.2 in /usr/local/lib/python3.11/site-packages (from kubernetes>=28.1.0->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (3.3.1)

2025-09-26T13:08:07.009901689Z [inf]  Requirement already satisfied: durationpy>=0.7 in /usr/local/lib/python3.11/site-packages (from kubernetes>=28.1.0->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (0.10)

2025-09-26T13:08:07.018638282Z [inf]  Requirement already satisfied: pyasn1-modules>=0.2.1 in /usr/local/lib/python3.11/site-packages (from google-auth>=1.0.1->kubernetes>=28.1.0->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (0.4.2)

2025-09-26T13:08:07.019318376Z [inf]  Requirement already satisfied: rsa<5,>=3.1.4 in /usr/local/lib/python3.11/site-packages (from google-auth>=1.0.1->kubernetes>=28.1.0->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (4.9.1)

2025-09-26T13:08:07.027605466Z [inf]  Requirement already satisfied: pyasn1>=0.1.3 in /usr/local/lib/python3.11/site-packages (from rsa<5,>=3.1.4->google-auth>=1.0.1->kubernetes>=28.1.0->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (0.6.1)

2025-09-26T13:08:07.075748304Z [inf]  Requirement already satisfied: coloredlogs in /usr/local/lib/python3.11/site-packages (from onnxruntime>=1.14.1->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (15.0.1)

2025-09-26T13:08:07.076080495Z [inf]  Requirement already satisfied: flatbuffers in /usr/local/lib/python3.11/site-packages (from onnxruntime>=1.14.1->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (25.9.23)

2025-09-26T13:08:07.077278533Z [inf]  Requirement already satisfied: sympy in /usr/local/lib/python3.11/site-packages (from onnxruntime>=1.14.1->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (1.14.0)

2025-09-26T13:08:07.080741176Z [inf]  Requirement already satisfied: importlib-metadata<8.8.0,>=6.0 in /usr/local/lib/python3.11/site-packages (from opentelemetry-api>=1.2.0->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (8.7.0)

2025-09-26T13:08:07.089162136Z [inf]  Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.11/site-packages (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (3.23.0)

2025-09-26T13:08:07.100874294Z [inf]  Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.11/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (1.70.0)

2025-09-26T13:08:07.103298501Z [inf]  Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.37.0 in /usr/local/lib/python3.11/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (1.37.0)

2025-09-26T13:08:07.104005707Z [inf]  Requirement already satisfied: opentelemetry-proto==1.37.0 in /usr/local/lib/python3.11/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (1.37.0)

2025-09-26T13:08:07.132604899Z [inf]  Requirement already satisfied: opentelemetry-semantic-conventions==0.58b0 in /usr/local/lib/python3.11/site-packages (from opentelemetry-sdk>=1.2.0->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (0.58b0)

2025-09-26T13:08:07.195155284Z [inf]  Collecting asn1crypto>=1.5.1 (from pyHanko>=0.12.1->xhtml2pdf>=0.2.16->-r streamlit-requirements.txt (line 17))

2025-09-26T13:08:07.214307715Z [inf]    Downloading asn1crypto-1.5.1-py2.py3-none-any.whl.metadata (13 kB)

2025-09-26T13:08:07.242841128Z [inf]  Collecting tzlocal>=4.3 (from pyHanko>=0.12.1->xhtml2pdf>=0.2.16->-r streamlit-requirements.txt (line 17))

2025-09-26T13:08:07.264638029Z [inf]    Downloading tzlocal-5.3.1-py3-none-any.whl.metadata (7.6 kB)

2025-09-26T13:08:07.314397168Z [inf]  Collecting oscrypto>=1.1.0 (from pyhanko-certvalidator>=0.19.5->xhtml2pdf>=0.2.16->-r streamlit-requirements.txt (line 17))

2025-09-26T13:08:07.334722467Z [inf]    Downloading oscrypto-1.3.0-py2.py3-none-any.whl.metadata (15 kB)

2025-09-26T13:08:07.381715026Z [inf]  Collecting uritools>=3.0.1 (from pyhanko-certvalidator>=0.19.5->xhtml2pdf>=0.2.16->-r streamlit-requirements.txt (line 17))

2025-09-26T13:08:07.392190274Z [inf]    Downloading uritools-5.0.0-py3-none-any.whl.metadata (5.0 kB)

2025-09-26T13:08:07.468613696Z [inf]  Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.11/site-packages (from rich>=10.11.0->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (4.0.0)

2025-09-26T13:08:07.469504703Z [inf]  Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.11/site-packages (from rich>=10.11.0->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (2.19.2)

2025-09-26T13:08:07.485405314Z [inf]  Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.4.0->-r streamlit-requirements.txt (line 5)) (0.1.2)

2025-09-26T13:08:07.516402037Z [inf]  Collecting cssselect2>=0.2.0 (from svglib>=1.2.1->xhtml2pdf>=0.2.16->-r streamlit-requirements.txt (line 17))

2025-09-26T13:08:07.529808275Z [inf]    Downloading cssselect2-0.8.0-py3-none-any.whl.metadata (2.9 kB)

2025-09-26T13:08:07.540762651Z [inf]  Collecting rlpycairo>=0.4.0 (from svglib>=1.2.1->xhtml2pdf>=0.2.16->-r streamlit-requirements.txt (line 17))

2025-09-26T13:08:07.546837759Z [inf]    Downloading rlpycairo-0.4.0-py3-none-any.whl.metadata (4.9 kB)

2025-09-26T13:08:07.566009093Z [inf]  Collecting tinycss2>=0.6.0 (from svglib>=1.2.1->xhtml2pdf>=0.2.16->-r streamlit-requirements.txt (line 17))

2025-09-26T13:08:07.580681275Z [inf]    Downloading tinycss2-1.4.0-py3-none-any.whl.metadata (3.0 kB)

2025-09-26T13:08:07.613053732Z [inf]  Collecting pycairo>=1.20.0 (from rlpycairo>=0.4.0->svglib>=1.2.1->xhtml2pdf>=0.2.16->-r streamlit-requirements.txt (line 17))

2025-09-26T13:08:07.618099008Z [inf]    Downloading pycairo-1.28.0.tar.gz (662 kB)

2025-09-26T13:08:07.632837255Z [inf]       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 662.5/662.5 kB 37.5 MB/s  0:00:00
2025-09-26T13:08:07.633238138Z [inf]  

2025-09-26T13:08:07.904142924Z [inf]    Installing build dependencies: started

2025-09-26T13:08:13.130567284Z [inf]    Installing build dependencies: finished with status 'done'

2025-09-26T13:08:13.131770286Z [inf]    Getting requirements to build wheel: started

2025-09-26T13:08:13.291497042Z [inf]    Getting requirements to build wheel: finished with status 'done'

2025-09-26T13:08:13.292927178Z [inf]    Installing backend dependencies: started

2025-09-26T13:08:13.944067023Z [inf]    Installing backend dependencies: finished with status 'done'

2025-09-26T13:08:13.945073305Z [inf]    Preparing metadata (pyproject.toml): started

2025-09-26T13:08:15.958374516Z [inf]    Preparing metadata (pyproject.toml): finished with status 'error'

2025-09-26T13:08:15.964210407Z [inf]    error: subprocess-exited-with-error
  
  × Preparing metadata (pyproject.toml) did not run successfully.
  │ exit code: 1
  ╰─> [50 lines of output]
      + meson setup /tmp/pip-install-r_6juwxt/pycairo_2a4c315d48fa405488e896f1f0a77849 /tmp/pip-install-r_6juwxt/pycairo_2a4c315d48fa405488e896f1f0a77849/.mesonpy-m_d5q4e3 -Dbuildtype=release -Db_ndebug=if-release -Db_vscrt=md -Dwheel=true -Dtests=false --native-file=/tmp/pip-install-r_6juwxt/pycairo_2a4c315d48fa405488e896f1f0a77849/.mesonpy-m_d5q4e3/meson-python-native-file.ini
      The Meson build system
      Version: 1.9.1
      Source dir: /tmp/pip-install-r_6juwxt/pycairo_2a4c315d48fa405488e896f1f0a77849
      Build dir: /tmp/pip-install-r_6juwxt/pycairo_2a4c315d48fa405488e896f1f0a77849/.mesonpy-m_d5q4e3
      Build type: native build
      Project name: pycairo
      Project version: 1.28.0
      C compiler for the host machine: cc (gcc 14.2.0 "cc (Debian 14.2.0-19) 14.2.0")
      C linker for the host machine: cc ld.bfd 2.44
      Host machine cpu family: x86_64
      Host machine cpu: x86_64
      Program python3 found: YES (/usr/local/bin/python3.11)
      Compiler for C supports arguments -Wall: YES
      Compiler for C supports arguments -Warray-bounds: YES
      Compiler for C supports arguments -Wcast-align: YES
      Compiler for C supports arguments -Wconversion: YES
      Compiler for C supports arguments -Wextra: YES
      Compiler for C supports arguments -Wformat=2: YES
      Compiler for C supports arguments -Wformat-nonliteral: YES
      Compiler for C supports arguments -Wformat-security: YES
      Compiler for C supports arguments -Wimplicit-function-declaration: YES
      Compiler for C supports arguments -Winit-self: YES
      Compiler for C supports arguments -Winline: YES
      Compiler for C supports arguments -Wmissing-format-attribute: YES
      Compiler for C supports arguments -Wmissing-noreturn: YES
      Compiler for C supports arguments -Wnested-externs: YES
      Compiler for C supports arguments -Wold-style-definition: YES
      Compiler for C supports arguments -Wpacked: YES
      Compiler for C supports arguments -Wpointer-arith: YES
      Compiler for C supports arguments -Wreturn-type: YES
      Compiler for C supports arguments -Wshadow: YES
      Compiler for C supports arguments -Wsign-compare: YES
      Compiler for C supports arguments -Wstrict-aliasing: YES
      Compiler for C supports arguments -Wundef: YES
      Compiler for C supports arguments -Wunused-but-set-variable: YES
      Compiler for C supports arguments -Wswitch-default: YES
